outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting opt: 1
setting optad: 1
setting optcvad: 3
setting the maximum number of threads to 10
result: 5
after opt calc1: 15861.866
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.866
exit siman: 15861.866
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.466
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.466
result: 5
after opt calc1: 15851.105
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.105
exit siman: 15876.466
setting NLOPT: LD_LBFGS 
exit siman: 15851.105
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.618
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.618
result: 5
after opt calc1: 15882.23
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.23
exit siman: 15834.618
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.156
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.156
result: 5
after opt calc1: 15853.15
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.15
exit siman: 15882.23
setting NLOPT: LD_LBFGS 
exit siman: 15839.156
setting NLOPT: LD_LBFGS 
exit siman: 15853.15
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.413
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.413
exit siman: 15817.413
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.261
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.261
exit siman: 15847.261
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.889
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.889
exit siman: 15881.889
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.104
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.104
result: 5
after opt calc1: 15834.618
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.618
result: 5
after opt calc1: 15861.866
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.866
exit siman: 15851.104
setting NLOPT: LD_LBFGS 
exit siman: 15834.618
setting NLOPT: LD_LBFGS 
exit siman: 15861.866
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.465
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.465
result: 5
after opt calc1: 15853.15
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.15
result: 5
after opt calc1: 15817.413
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.413
exit siman: 15876.465
setting NLOPT: LD_LBFGS 
exit siman: 15853.15
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.156
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.156
exit siman: 15817.413
setting NLOPT: LD_LBFGS 
exit siman: 15839.156
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.23
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.23
exit siman: 15882.23
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.261
setting NLOPT parallel : LD_LBFGS 
result: 5
after opt calc1: 15881.889
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.261
result: 3
after opt calc2: 15881.889
post opt cv check: 15881.889
(chisq): 4.4338136e+39
cv: 7
exit siman: 15847.261
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.103
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.103
result: 5
after opt calc1: 15834.617
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.617
result: 5
after opt calc1: 15861.865
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.865
exit siman: 15834.617
setting NLOPT: LD_LBFGS 
exit siman: 15851.103
setting NLOPT: LD_LBFGS 
exit siman: 15861.865
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.149
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.149
result: 5
after opt calc1: 15817.413
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.413
result: 5
after opt calc1: 15876.464
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.464
exit siman: 15853.149
setting NLOPT: LD_LBFGS 
exit siman: 15817.413
setting NLOPT: LD_LBFGS 
exit siman: 15876.464
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.23
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.23
exit siman: 15882.23
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.156
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.156
exit siman: 15839.156
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.103
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.103
exit siman: 15851.103
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.865
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.865
exit siman: 15861.865
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.255
setting NLOPT parallel : LD_LBFGS 
result: 5
after opt calc1: 15834.617
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.617
exit siman: 15834.617
setting NLOPT: LD_LBFGS 
result: 3
after opt calc2: 15847.242
exit siman: 15847.242
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.412
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.412
exit siman: 15817.412
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.149
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.149
result: 5
after opt calc1: 15876.463
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.463
exit siman: 15853.149
setting NLOPT: LD_LBFGS 
exit siman: 15876.463
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.102
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.102
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
exit siman: 15851.102
setting NLOPT: LD_LBFGS 
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.156
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.156
result: 5
after opt calc1: 15861.865
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.865
exit siman: 15839.156
setting NLOPT: LD_LBFGS 
exit siman: 15861.865
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.617
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.617
exit siman: 15834.617
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.412
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.412
result: 5
after opt calc1: 15851.102
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.102
exit siman: 15817.412
setting NLOPT: LD_LBFGS 
exit siman: 15851.102
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.236
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.236
exit siman: 15847.236
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.149
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.149
result: 5
after opt calc1: 15876.463
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.463
exit siman: 15853.149
setting NLOPT: LD_LBFGS 
exit siman: 15876.463
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.865
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.865
exit siman: 15861.865
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.156
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.156
result: 5
after opt calc1: 15851.102
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.102
exit siman: 15839.156
setting NLOPT: LD_LBFGS 
exit siman: 15851.102
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.412
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.412
exit siman: 15817.412
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.616
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.616
exit siman: 15834.616
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.236
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.236
post opt cv check: 15847.236
(chisq): 1.3503524e+40
cv: 9
result: 5
after opt calc1: 15876.462
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.462
result: 5
after opt calc1: 15851.102
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.102
exit siman: 15876.462
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.149
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.149
exit siman: 15851.102
setting NLOPT: LD_LBFGS 
exit siman: 15853.149
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.155
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.155
result: 5
after opt calc1: 15861.865
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.865
exit siman: 15839.155
setting NLOPT: LD_LBFGS 
exit siman: 15861.865
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.411
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.411
exit siman: 15817.411
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.616
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.616
exit siman: 15834.616
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.101
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.101
exit siman: 15851.101
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.155
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.155
exit siman: 15839.155
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.462
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.462
result: 5
after opt calc1: 15861.864
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.864
exit siman: 15876.462
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.411
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.411
exit siman: 15861.864
setting NLOPT: LD_LBFGS 
exit siman: 15817.411
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.148
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.148
exit siman: 15853.148
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.615
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.615
result: 5
after opt calc1: 15851.101
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.101
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
exit siman: 15834.615
setting NLOPT: LD_LBFGS 
exit siman: 15851.101
setting NLOPT: LD_LBFGS 
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.155
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.155
exit siman: 15839.155
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.411
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.411
exit siman: 15817.411
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.101
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.101
result: 5
after opt calc1: 15876.461
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.461
result: 5
after opt calc1: 15861.864
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.864
exit siman: 15851.101
setting NLOPT: LD_LBFGS 
exit siman: 15876.461
setting NLOPT: LD_LBFGS 
exit siman: 15861.864
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.615
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.615
result: 5
after opt calc1: 15839.155
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.155
exit siman: 15839.155
setting NLOPT: LD_LBFGS 
exit siman: 15834.615
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.148
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.148
exit siman: 15853.148
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.101
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.101
result: 5
after opt calc1: 15817.411
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.411
exit siman: 15851.101
setting NLOPT: LD_LBFGS 
exit siman: 15817.411
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.864
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.864
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15861.864
setting NLOPT: LD_LBFGS 
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.461
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.461
exit siman: 15876.461
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.615
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.615
exit siman: 15834.615
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.148
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.148
exit siman: 15853.148
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.101
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.101
exit siman: 15851.101
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
result: 5
after opt calc1: 15817.41
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.41
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
exit siman: 15817.41
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.864
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.864
post opt cv check: 15861.864
(chisq): 28.765624
cv: 1
result: 5
after opt calc1: 15876.46
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.46
result: 5
after opt calc1: 15834.614
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.614
exit siman: 15876.46
setting NLOPT: LD_LBFGS 
exit siman: 15834.614
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.101
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.101
post opt cv check: 15851.101
(chisq): 1.1606546e+39
cv: 10
result: 5
after opt calc1: 15817.41
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.41
exit siman: 15817.41
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.148
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.148
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15853.148
setting NLOPT: LD_LBFGS 
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
exit siman: 15882.229
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.614
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.614
result: 5
after opt calc1: 15817.41
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.41
exit siman: 15834.614
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.46
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.46
exit siman: 15817.41
setting NLOPT: LD_LBFGS 
exit siman: 15876.46
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.148
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.148
post opt cv check: 15853.148
(chisq): 6.2158201e+39
cv: 4
result: 5
after opt calc1: 15882.229
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.229
post opt cv check: 15882.229
(chisq): 6.7948985e+39
cv: 3
result: 5
after opt calc1: 15817.41
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.41
exit siman: 15817.41
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.613
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.613
exit siman: 15834.613
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.459
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.459
exit siman: 15876.459
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.41
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.41
exit siman: 15817.41
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.459
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.459
result: 5
after opt calc1: 15834.613
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.613
exit siman: 15876.459
setting NLOPT: LD_LBFGS 
exit siman: 15834.613
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.409
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.409
exit siman: 15817.409
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.458
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.458
exit siman: 15876.458
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.612
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.612
exit siman: 15834.612
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.409
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.409
exit siman: 15817.409
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.154
exit siman: 15839.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.458
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.458
exit siman: 15876.458
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.612
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.612
exit siman: 15834.612
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.409
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.409
exit siman: 15817.409
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.153
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.153
exit siman: 15839.153
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.458
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.458
exit siman: 15876.458
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.612
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.612
result: 5
after opt calc1: 15817.409
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.409
exit siman: 15834.612
setting NLOPT: LD_LBFGS 
exit siman: 15817.409
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.457
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.457
exit siman: 15876.457
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.408
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.408
result: 5
after opt calc1: 15834.611
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.611
exit siman: 15817.408
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.153
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.153
exit siman: 15834.611
setting NLOPT: LD_LBFGS 
exit siman: 15839.153
