outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
exit siman: 25563.772
nfeval: 108 rc: Unable to progress
after opt calc1: 25563.722
nfeval: 108 rc: Unable to progress
after opt calc2: 25563.685
exit siman: 25561.906
nfeval: 58 rc: Unable to progress
after opt calc1: 25561.813
nfeval: 105 rc: Unable to progress
after opt calc2: 25561.738
exit siman: 25560.795
nfeval: 108 rc: Unable to progress
after opt calc1: 25560.745
nfeval: 58 rc: Linear search failed
after opt calc2: 25560.745
exit siman: 25559.897
nfeval: 108 rc: Unable to progress
after opt calc1: 25559.852
nfeval: 108 rc: Unable to progress
after opt calc2: 25559.814
exit siman: 25558.614
nfeval: 58 rc: Unable to progress
after opt calc1: 25558.531
nfeval: 105 rc: Unable to progress
after opt calc2: 25558.459
exit siman: 25557.505
nfeval: 108 rc: Unable to progress
after opt calc1: 25557.455
nfeval: 145 rc: Linear search failed
after opt calc2: 25557.418
exit siman: 25556.254
nfeval: 108 rc: Unable to progress
after opt calc1: 25556.206
nfeval: 58 rc: Unable to progress
after opt calc2: 25556.118
exit siman: 25554.971
nfeval: 57 rc: Unable to progress
after opt calc1: 25554.885
nfeval: 108 rc: Unable to progress
after opt calc2: 25554.847
exit siman: 25553.422
nfeval: 115 rc: Linear search failed
after opt calc1: 25553.384
nfeval: 108 rc: Unable to progress
after opt calc2: 25553.349
exit siman: 25552.639
nfeval: 105 rc: Unable to progress
after opt calc1: 25552.599
nfeval: 107 rc: Unable to progress
after opt calc2: 25552.562
exit siman: 25551.1
nfeval: 105 rc: Unable to progress
after opt calc1: 25551.054
nfeval: 108 rc: Unable to progress
after opt calc2: 25551.018
exit siman: 25549.742
nfeval: 9999 rc: Unable to progress
after opt calc1: 25549.742
nfeval: 9999 rc: Unable to progress
after opt calc2: 25549.742
post opt cv check: 25549.742
(chisq): 3.4122187e+09
cv: 4
chisq: (100) 3.4122195e+09
--------------
numparams:8228
smoothing:10
27939.719
exit siman: 27098.993
nfeval: 52 rc: Linear search failed
after opt calc1: 27098.993
nfeval: 170 rc: Unable to progress
after opt calc2: 26452.01
exit siman: 25900.254
nfeval: 70 rc: Unable to progress
after opt calc1: 24799.665
nfeval: 56 rc: Linear search failed
after opt calc2: 24799.665
exit siman: 24524.364
nfeval: 114 rc: Unable to progress
after opt calc1: 24255.086
nfeval: 56 rc: Linear search failed
after opt calc2: 24255.086
exit siman: 23998.886
nfeval: 112 rc: Unable to progress
after opt calc1: 23879.077
nfeval: 103 rc: Linear search failed
after opt calc2: 23879.077
exit siman: 23750.479
nfeval: 102 rc: Unable to progress
after opt calc1: 23627.627
nfeval: 102 rc: Linear search failed
after opt calc2: 23627.627
exit siman: 23497.564
nfeval: 112 rc: Unable to progress
after opt calc1: 23430.012
nfeval: 103 rc: Linear search failed
after opt calc2: 23430.012
exit siman: 23338.605
nfeval: 109 rc: Unable to progress
after opt calc1: 23308.184
nfeval: 103 rc: Linear search failed
after opt calc2: 23308.184
exit siman: 23231.036
nfeval: 96 rc: Unable to progress
after opt calc1: 23197.082
nfeval: 104 rc: Linear search failed
after opt calc2: 23197.082
exit siman: 23132.245
nfeval: 99 rc: Unable to progress
after opt calc1: 23102.253
nfeval: 104 rc: Linear search failed
after opt calc2: 23102.253
exit siman: 23040.505
nfeval: 111 rc: Unable to progress
after opt calc1: 23018.881
nfeval: 105 rc: Linear search failed
after opt calc2: 23018.881
exit siman: 22971.867
nfeval: 40 rc: Linear search failed
after opt calc1: 22971.867
nfeval: 103 rc: Linear search failed
after opt calc2: 22971.867
after opt calc: 22971.867
curcv: 10
cv check: 21880.927
cv check: 21823.457
cv check: 21719.56
cv check: 21618.323
cv check: 21579.318
cv check: 21604.216
cv check: 21760.917
cv check: 21681.204
cv check: 21759.453
cv check: 21779.753
exit siman: 21595.021
exit siman: 21647.549
exit siman: 21743.21
exit siman: 21481.745
nfeval: 112 rc: Unable to progress
after opt calc1: 21560.512
nfeval: 111 rc: Unable to progress
after opt calc1: 21606.757
nfeval: 112 rc: Unable to progress
after opt calc1: 21696.518
nfeval: 111 rc: Unable to progress
after opt calc1: 21437.254
nfeval: 111 rc: Unable to progress
after opt calc2: 21534.874
nfeval: 115 rc: Linear search failed
after opt calc2: 21580.7
nfeval: 111 rc: Unable to progress
after opt calc2: 21672.086
nfeval: 111 rc: Unable to progress
after opt calc2: 21411.148
exit siman: 21645.728
nfeval: 142 rc: Unable to progress
after opt calc1: 21614.015
nfeval: 107 rc: Unable to progress
after opt calc2: 21587.876
exit siman: 21651.682
nfeval: 52 rc: Linear search failed
after opt calc1: 21651.682
nfeval: 111 rc: Unable to progress
after opt calc2: 21617.563
exit siman: 21686.304
nfeval: 151 rc: Unable to progress
after opt calc1: 21643.918
nfeval: 116 rc: Unable to progress
after opt calc2: 21614.876
exit siman: 21578.814
nfeval: 112 rc: Unable to progress
after opt calc1: 21540.527
nfeval: 113 rc: Unable to progress
after opt calc2: 21515.019
exit siman: 21491.116
nfeval: 117 rc: Unable to progress
after opt calc1: 21454.602
nfeval: 113 rc: Unable to progress
after opt calc2: 21429.54
exit siman: 21468.867
nfeval: 52 rc: Linear search failed
after opt calc1: 21468.867
nfeval: 132 rc: Unable to progress
after opt calc2: 21431.735
exit siman: 21448.729
exit siman: 21449.908
exit siman: 21585.122
exit siman: 21282.7
nfeval: 51 rc: Linear search failed
after opt calc1: 21448.729
nfeval: 49 rc: Unable to progress
after opt calc1: 21551.777
nfeval: 106 rc: Unable to progress
after opt calc1: 21429.489
nfeval: 105 rc: Unable to progress
after opt calc1: 21262.611
nfeval: 110 rc: Unable to progress
after opt calc2: 21428.529
nfeval: 112 rc: Unable to progress
after opt calc2: 21526.37
nfeval: 105 rc: Linear search failed
after opt calc2: 21411.81
nfeval: 149 rc: Unable to progress
after opt calc2: 21244.802
exit siman: 21513.35
nfeval: 109 rc: Unable to progress
after opt calc1: 21493.278
exit siman: 21515.657
nfeval: 58 rc: Unable to progress
after opt calc1: 21478.142
nfeval: 107 rc: Unable to progress
after opt calc2: 21475.097
nfeval: 116 rc: Unable to progress
after opt calc2: 21450.905
exit siman: 21503.249
nfeval: 110 rc: Unable to progress
after opt calc1: 21482.711
nfeval: 106 rc: Unable to progress
after opt calc2: 21463.555
exit siman: 21417.539
nfeval: 58 rc: Unable to progress
after opt calc1: 21382.9
nfeval: 117 rc: Linear search failed
after opt calc2: 21358.931
exit siman: 21351.504
nfeval: 111 rc: Unable to progress
after opt calc1: 21332.511
nfeval: 124 rc: Unable to progress
after opt calc2: 21313.601
exit siman: 21352.428
nfeval: 115 rc: Unable to progress
after opt calc1: 21328.037
nfeval: 104 rc: Unable to progress
after opt calc2: 21305.792
exit siman: 21351.945
exit siman: 21437.347
exit siman: 21328.971
nfeval: 48 rc: Unable to progress
after opt calc1: 21411.401
nfeval: 108 rc: Unable to progress
after opt calc1: 21334.222
exit siman: 21161.118
nfeval: 105 rc: Unable to progress
after opt calc1: 21314.485
nfeval: 107 rc: Unable to progress
after opt calc2: 21392.496
nfeval: 108 rc: Unable to progress
after opt calc2: 21318.228
nfeval: 105 rc: Unable to progress
after opt calc1: 21146.035
nfeval: 104 rc: Unable to progress
after opt calc2: 21300.465
nfeval: 102 rc: Unable to progress
after opt calc2: 21131.984
exit siman: 21349.885
nfeval: 52 rc: Linear search failed
after opt calc1: 21349.885
nfeval: 58 rc: Unable to progress
after opt calc2: 21323.525
exit siman: 21394.805
nfeval: 117 rc: Unable to progress
after opt calc1: 21378.933
nfeval: 112 rc: Unable to progress
after opt calc2: 21363.964
exit siman: 21374.523
nfeval: 58 rc: Unable to progress
after opt calc1: 21344.449
nfeval: 111 rc: Unable to progress
after opt calc2: 21323.682
exit siman: 21204.312
nfeval: 108 rc: Unable to progress
after opt calc1: 21189.569
exit siman: 21235.294
nfeval: 153 rc: Unable to progress
after opt calc2: 21176.414
nfeval: 112 rc: Unable to progress
after opt calc1: 21220.889
nfeval: 156 rc: Unable to progress
after opt calc2: 21207.631
exit siman: 21333.048
exit siman: 21247.134
nfeval: 54 rc: Unable to progress
after opt calc1: 21315.421
exit siman: 21214.366
nfeval: 112 rc: Unable to progress
after opt calc1: 21233.09
nfeval: 107 rc: Unable to progress
after opt calc2: 21302.582
exit siman: 21060.44
nfeval: 105 rc: Unable to progress
after opt calc1: 21201.498
nfeval: 112 rc: Unable to progress
after opt calc2: 21219.87
nfeval: 107 rc: Unable to progress
after opt calc1: 21047.858
nfeval: 99 rc: Unable to progress
after opt calc2: 21189.87
nfeval: 103 rc: Unable to progress
after opt calc2: 21037.063
exit siman: 21220.941
nfeval: 105 rc: Unable to progress
after opt calc1: 21202.117
nfeval: 102 rc: Unable to progress
after opt calc2: 21186.069
exit siman: 21267.46
nfeval: 112 rc: Unable to progress
after opt calc1: 21252.815
nfeval: 110 rc: Unable to progress
after opt calc2: 21242.329
exit siman: 21248.981
nfeval: 52 rc: Linear search failed
after opt calc1: 21248.981
nfeval: 111 rc: Unable to progress
after opt calc2: 21238.074
exit siman: 21112.487
exit siman: 21305.556
nfeval: 110 rc: Unable to progress
after opt calc1: 21100.333
nfeval: 108 rc: Unable to progress
after opt calc2: 21089.236
nfeval: 116 rc: Unable to progress
after opt calc1: 21292.46
nfeval: 111 rc: Unable to progress
after opt calc2: 21279.842
exit siman: 21135.255
nfeval: 111 rc: Unable to progress
after opt calc1: 21123.086
nfeval: 115 rc: Unable to progress
after opt calc2: 21112.061
exit siman: 21235.318
nfeval: 58 rc: Unable to progress
after opt calc1: 21222.923
exit siman: 21179.175
exit siman: 21137.273
nfeval: 112 rc: Unable to progress
after opt calc2: 21213.036
nfeval: 112 rc: Linear search failed
after opt calc1: 21166.556
exit siman: 20972.172
nfeval: 105 rc: Unable to progress
after opt calc1: 21126.748
nfeval: 44 rc: Linear search failed
after opt calc1: 20972.172
nfeval: 111 rc: Unable to progress
after opt calc2: 21155.096
nfeval: 104 rc: Unable to progress
after opt calc2: 21116.793
nfeval: 104 rc: Unable to progress
after opt calc2: 20963.77
exit siman: 21134.474
nfeval: 108 rc: Unable to progress
after opt calc1: 21120.225
nfeval: 107 rc: Unable to progress
after opt calc2: 21107.408
exit siman: 21182.215
nfeval: 112 rc: Unable to progress
after opt calc1: 21171.213
nfeval: 108 rc: Unable to progress
after opt calc2: 21161.768
exit siman: 21186.192
nfeval: 111 rc: Unable to progress
after opt calc1: 21175.789
nfeval: 111 rc: Unable to progress
after opt calc2: 21166.29
exit siman: 21152.587
exit siman: 21040.056
nfeval: 108 rc: Unable to progress
after opt calc1: 21146.08
exit siman: 21047.521
exit siman: 21224.612
exit siman: 21109.462
exit siman: 20907.226
nfeval: 107 rc: Unable to progress
after opt calc1: 21029.78
nfeval: 58 rc: Unable to progress
after opt calc1: 21101.412
nfeval: 46 rc: Linear search failed
after opt calc1: 20907.226
nfeval: 117 rc: Unable to progress
after opt calc2: 21140.045
nfeval: 109 rc: Unable to progress
after opt calc1: 21037.777
nfeval: 104 rc: Unable to progress
after opt calc2: 21020.404
nfeval: 108 rc: Unable to progress
after opt calc2: 20897.922
nfeval: 111 rc: Unable to progress
after opt calc2: 21088.488
nfeval: 109 rc: Unable to progress
after opt calc1: 21213.16
nfeval: 111 rc: Unable to progress
after opt calc2: 21029.143
nfeval: 108 rc: Unable to progress
after opt calc2: 21202.419
exit siman: 21063.589
nfeval: 52 rc: Linear search failed
after opt calc1: 21063.589
nfeval: 164 rc: Unable to progress
after opt calc2: 21054.651
exit siman: 21094.682
nfeval: 112 rc: Unable to progress
after opt calc1: 21086.2
nfeval: 109 rc: Unable to progress
after opt calc2: 21078.202
exit siman: 21044.545
nfeval: 108 rc: Unable to progress
after opt calc1: 21031.78
nfeval: 111 rc: Unable to progress
after opt calc2: 21020.207
exit siman: 21094.643
exit siman: 20955.587
exit siman: 20852.863
exit siman: 21020.956
nfeval: 109 rc: Unable to progress
after opt calc1: 21088.747
nfeval: 111 rc: Unable to progress
after opt calc1: 20946.862
exit siman: 20981.062
nfeval: 107 rc: Unable to progress
after opt calc1: 20844.944
nfeval: 111 rc: Unable to progress
nfeval: 109 rc: Unable to progress
after opt calc1: 21013.248
after opt calc2: 21082.947
nfeval: 111 rc: Unable to progress
after opt calc2: 20938.693
nfeval: 109 rc: Unable to progress
after opt calc1: 20975.435
nfeval: 102 rc: Unable to progress
after opt calc2: 20837.387
nfeval: 108 rc: Unable to progress
after opt calc2: 21006.419
nfeval: 100 rc: Unable to progress
after opt calc2: 20967.875
exit siman: 21093.337
nfeval: 108 rc: Unable to progress
after opt calc1: 21084.389
nfeval: 113 rc: Unable to progress
after opt calc2: 21076.194
exit siman: 21114.374
nfeval: 151 rc: Unable to progress
after opt calc1: 21105.016
nfeval: 108 rc: Unable to progress
after opt calc2: 21096.201
exit siman: 21001.207
nfeval: 58 rc: Unable to progress
after opt calc1: 20987.63
nfeval: 111 rc: Unable to progress
after opt calc2: 20976.702
exit siman: 21046.139
exit siman: 20979.004
nfeval: 111 rc: Unable to progress
after opt calc1: 20970.382
nfeval: 108 rc: Unable to progress
after opt calc1: 21039.531
nfeval: 107 rc: Unable to progress
after opt calc2: 20960.978
nfeval: 108 rc: Unable to progress
after opt calc2: 21032.793
exit siman: 21023.859
exit siman: 20767.581
exit siman: 20953.076
exit siman: 20920.686
nfeval: 108 rc: Unable to progress
after opt calc1: 21018.76
nfeval: 111 rc: Unable to progress
after opt calc1: 20760.123
nfeval: 58 rc: Unable to progress
after opt calc1: 20941.488
nfeval: 104 rc: Unable to progress
after opt calc1: 20916.789
nfeval: 113 rc: Linear search failed
after opt calc2: 21014.974
nfeval: 108 rc: Unable to progress
after opt calc2: 20753.585
nfeval: 113 rc: Linear search failed
after opt calc2: 20932.832
nfeval: 98 rc: Unable to progress
after opt calc2: 20910.62
exit siman: 20899.524
nfeval: 108 rc: Unable to progress
after opt calc1: 20892.375
nfeval: 108 rc: Unable to progress
after opt calc2: 20885.799
exit siman: 21020.842
nfeval: 108 rc: Unable to progress
after opt calc1: 21013.411
exit siman: 21031.995
nfeval: 111 rc: Unable to progress
after opt calc2: 21005.834
nfeval: 108 rc: Unable to progress
after opt calc1: 21023.712
nfeval: 111 rc: Unable to progress
after opt calc2: 21016.112
exit siman: 20935.183
nfeval: 111 rc: Unable to progress
after opt calc1: 20928.461
nfeval: 107 rc: Unable to progress
after opt calc2: 20921.405
exit siman: 20923.407
nfeval: 107 rc: Unable to progress
after opt calc1: 20915.307
nfeval: 108 rc: Unable to progress
after opt calc2: 20907.999
exit siman: 20716.91
exit siman: 20863.161
exit siman: 20957.702
exit siman: 20883.776
nfeval: 107 rc: Unable to progress
after opt calc1: 20710.461
nfeval: 108 rc: Unable to progress
after opt calc1: 20858.504
nfeval: 111 rc: Unable to progress
after opt calc1: 20954.318
nfeval: 115 rc: Unable to progress
after opt calc1: 20880.759
nfeval: 105 rc: Unable to progress
after opt calc2: 20850.368
nfeval: 107 rc: Unable to progress
after opt calc2: 20704.752
nfeval: 109 rc: Unable to progress
after opt calc2: 20950.315
nfeval: 96 rc: Unable to progress
after opt calc2: 20876.17
exit siman: 20987.353
nfeval: 111 rc: Unable to progress
after opt calc1: 20980.679
nfeval: 108 rc: Unable to progress
after opt calc2: 20975.04
exit siman: 20851.096
nfeval: 111 rc: Unable to progress
after opt calc1: 20848.054
nfeval: 109 rc: Unable to progress
after opt calc2: 20842.59
exit siman: 20980.458
nfeval: 108 rc: Unable to progress
after opt calc1: 20975.711
nfeval: 112 rc: Unable to progress
after opt calc2: 20969.258
exit siman: 20970.736
nfeval: 58 rc: Unable to progress
after opt calc1: 20958.267
nfeval: 108 rc: Unable to progress
after opt calc2: 20949.528
exit siman: 20679.707
exit siman: 20810.09
exit siman: 20924.635
exit siman: 20886.825
exit siman: 20835.62
nfeval: 58 rc: Unable to progress
after opt calc1: 20801.925
nfeval: 58 rc: Unable to progress
after opt calc1: 20917.851
nfeval: 105 rc: Unable to progress
after opt calc1: 20674.867
nfeval: 103 rc: Unable to progress
after opt calc1: 20831.274
nfeval: 115 rc: Linear search failed
after opt calc1: 20880.638
nfeval: 109 rc: Unable to progress
after opt calc2: 20797.062
nfeval: 111 rc: Unable to progress
after opt calc2: 20912.596
nfeval: 101 rc: Unable to progress
after opt calc2: 20670.074
nfeval: 102 rc: Unable to progress
after opt calc2: 20827.03
nfeval: 131 rc: Unable to progress
after opt calc2: 20874.641
exit siman: 20866.879
nfeval: 112 rc: Unable to progress
after opt calc1: 20860.564
nfeval: 109 rc: Unable to progress
after opt calc2: 20853.814
exit siman: 20937.803
nfeval: 111 rc: Unable to progress
after opt calc1: 20932.792
nfeval: 109 rc: Unable to progress
after opt calc2: 20928.094
exit siman: 20934.705
nfeval: 108 rc: Unable to progress
after opt calc1: 20928.528
nfeval: 108 rc: Unable to progress
after opt calc2: 20922.925
exit siman: 20807.975
nfeval: 111 rc: Unable to progress
after opt calc1: 20802.835
nfeval: 109 rc: Unable to progress
after opt calc2: 20797.959
exit siman: 20882.511
exit siman: 20641.76
exit siman: 20771.687
nfeval: 58 rc: Unable to progress
after opt calc1: 20878.674
exit siman: 20769.829
exit siman: 20920.97
nfeval: 108 rc: Unable to progress
after opt calc1: 20636.928
nfeval: 57 rc: Unable to progress
after opt calc1: 20763.372
nfeval: 114 rc: Unable to progress
after opt calc1: 20768.626
nfeval: 108 rc: Unable to progress
after opt calc2: 20874.285
nfeval: 111 rc: Unable to progress
after opt calc1: 20915.964
nfeval: 103 rc: Unable to progress
after opt calc2: 20632.786
nfeval: 104 rc: Unable to progress
after opt calc2: 20758.029
nfeval: 109 rc: Unable to progress
after opt calc2: 20765.483
nfeval: 109 rc: Unable to progress
after opt calc2: 20911.316
exit siman: 20769.17
nfeval: 108 rc: Unable to progress
after opt calc1: 20762.764
nfeval: 111 rc: Unable to progress
after opt calc2: 20757.104
exit siman: 20838.714
nfeval: 108 rc: Unable to progress
after opt calc1: 20833.307
nfeval: 108 rc: Unable to progress
after opt calc2: 20828.022
exit siman: 20890.836
nfeval: 108 rc: Unable to progress
after opt calc1: 20886.206
nfeval: 116 rc: Linear search failed
after opt calc2: 20881.818
exit siman: 20894.923
nfeval: 108 rc: Unable to progress
